business_name,type,city,website,email,gbp_url,finding_1,finding_2,email_sent,sent_date,replied,converted
Gamma Dental Clinic,dentist,Brooklyn,gammadentalclinic.com,[email],,Yelp unclaimed 1 photo - GBP mirrors same gap,Missing cosmetic/implant secondary categories,yes,2026-04-02,,
ExcelPT Physical Therapy,PT,Brooklyn,excelptnyc.com,[email],,Russian-speaking attribute not in GBP,Missing sports rehab and orthopedic secondary categories,yes,2026-04-02,,
NY Therapy and Wellness,PT/chiro,Brooklyn,nytherapyandwellness.com,[email],,Multiple specialties but single GBP category,Low review velocity vs area leaders,yes,2026-04-02,,
Irwin Kaufman CPA,accountant,Brooklyn,ikaufmancpa.com,[email],,GBP category likely only Accountant - invisible for tax/bookkeeping searches,Zero GBP posts - first to post owns the signal,yes,2026-04-02,,
Zell & Ettinger CPAs,accountant,Brooklyn,ze.cpa,[email],,Low review count vs map pack competitors,Missing secondary CPA categories,yes,2026-04-02,bounce-hard,
HVAC Brooklyn,HVAC,Brooklyn,hvac-brooklyn.com,[email],,Missing Air Duct Cleaning secondary category,Low review count vs map pack leaders,yes,2026-04-02,,
AirCool HVAC,HVAC,Brooklyn/Queens,aircool-hvac.com,[email],,Missing Furnace Repair Service and Heating Contractor categories,Few photos vs pack competitors,yes,2026-04-02,,
Smile Dental Studio NYC,dentist,NYC,smiledentalstudio.nyc,[email],,Missing Cosmetic Dentist and Teeth Whitening secondary categories,Zero GBP posts,yes,2026-04-02,,
Bohm Law Firm,law firm,Brooklyn/Manhattan,bohmlawfirm.com,[email],,Single GBP category - missing Probate and Trust & Estate subcategories,No photos on listing,yes,2026-04-02,,
Regina Gordon Law,law firm,Brooklyn,reginagordonlaw.com,[email],,Missing Small Business Lawyer and Corporate Attorney secondary categories,Low review velocity vs area competitors,yes,2026-04-02,,
Dyker Heights Family Chiropractor,chiropractor,Brooklyn,dykerheightsfamilychiropractor.com,[email],,Listed only as Chiropractor - invisible for sports/pediatric chiro searches,Very few photos vs map pack competitors,yes,2026-04-03,,
Richard J Girasole CPA,accountant,Brooklyn,rgirasolecpa.com,[email],,Single Accountant category - invisible for tax prep and bookkeeping searches,No recent posts on Google listing,yes,2026-04-03,,
Brooklyn CPA,accountant,Brooklyn,brooklyncpa.com,[email],,Low review count vs map pack competitors,Missing secondary CPA categories (Tax Preparation etc),yes,2026-04-03,,
Family Cosmetic & Implants Dentistry of Brooklyn,dentist,Brooklyn,dentistinbrooklyn.com,[email],,Cosmetic Dentist and Dental Implants not set as categories on listing,No recent posts vs area competitors,yes,2026-04-03,,
Well Adjusted NYC,chiropractor,Brooklyn,welladjustednyc.com,[email],,Single Chiropractor category - missing massage therapy and prenatal care,Slow review velocity vs Crown Heights map pack leaders,yes,2026-04-03,,
Compassion Chiropractic,chiropractor,Brooklyn,compassionchiro.com,[email],,Single Chiropractor category - invisible for upper cervical and neck pain searches,No Google posts on listing,yes,2026-04-04,,
Brooklyn Chiropractic Studio,chiropractor,Brooklyn,brooklynchiropracticstudio.com,[email],,Pediatric and prenatal specialties not set as categories on Google listing,Low review count vs area competitors,yes,2026-04-04,,
Community Chiropractic & Acupuncture of Park Slope,chiropractor,Brooklyn,parkslopechiropractor.com,[email],,Acupuncture not listed as separate category on Google listing,No Google posts on listing,yes,2026-04-04,,
Bunker & Co. CPA,accountant,Brooklyn,bunkercpa.com,[email],,Listed only as Accountant - invisible for tax prep and bookkeeper searches,No Google posts - easy first-mover win,yes,2026-04-04,,
Bay Ridge Dental,dentist,Brooklyn,bayridgedental.com,[email],,Cosmetic Dentist and Emergency Dentist not set as categories on Google listing,No Google posts vs area competitors,yes,2026-04-04,,
