business_name,city,website,email,finding_1,finding_2,email_sent,sent_date,replied,converted
Beress & Zalkind PLLC,Brooklyn/Manhattan,bzlawgroup.com,[email],Missing secondary categories (Elder Law / Probate / Tax Attorney),No Google posts on listing,yes,2026-04-02,no,no
Law Office of Rachel Kaylie,Sheepshead Bay Brooklyn,kaylielaw.com,[email],Missing Free Consultation and Online Appointments attributes,No secondary categories (Family Law / Business Attorney),yes,2026-04-02,no,no
RK Law PC,Manhattan/NYC,rklawny.com,[email],No Google posts on listing,Description missing neighborhood keywords (Manhattan probate / NYC estate planning),yes,2026-04-02,no,no
Taylor & Associates Law PC,Crown Heights Brooklyn,tnalaw.com,[email],Missing language-access attribute (Spanish-speaking) for immigration clients,Missing secondary Immigration Attorney category variants for Brooklyn neighborhood searches,yes,2026-04-02,no,no
Law Office of Irene H. Gabo PC,Sheepshead Bay Brooklyn,gabolaw.com,[email],Free Consultation attribute not listed on profile,No Google posts — competitors who post rank above inactive listings,yes,2026-04-02,no,no
Law Offices of Mark Bratkovsky PC,Coney Island Brooklyn,mblawny.com,[email],Russian-speaking staff attribute missing - invisible to Brighton Beach/Coney Island Russian community on Maps filters,Missing secondary categories (Business Attorney / Tax Attorney),yes,2026-04-03,no,no
Cherny Law Office PC,Brooklyn,lawcherny.com,[email],Free Consultation attribute not enabled on Google profile despite being advertised,Missing secondary categories (Divorce Lawyer / Family Law Attorney) for uncontested divorce practice,yes,2026-04-03,no,no
Bohm Law Firm PC,Brooklyn/Manhattan,bohmlawfirm.com,[email],No Google posts — listing appears dormant vs posting competitors,Missing Elder Law Attorney secondary category for estate/probate overlap searches,yes,2026-04-03,no,no
Law Office of Robert J. Maher PC,Lower Manhattan,robertmaherlaw.com,[email],Spanish and Mandarin-speaking staff not listed as attributes - invisible to language-filtered searches in Chinatown/LES,Missing Estate Planning Attorney and Probate Attorney secondary categories,yes,2026-04-03,no,no
Moshes Law PC,Brighton Beach Brooklyn,mosheslaw.com,[email],No Google posts on listing - inactive listing signal hurts ranking vs posting competitors,Probate Attorney missing as secondary category despite active estates practice,yes,2026-04-03,no,no
Law Office of Judy S. Mock PC,Brooklyn,judymocklaw.com,[email],No Google posts - listing appears inactive vs posting competitors,Chinese-speaking staff not listed as attribute - invisible to language-filtered searches on Maps,yes,2026-04-04,no,no
Levitsky Law Firm PLLC,Brighton Beach Brooklyn,levitskylawfirm.com,[email],Russian/Spanish/Polish-speaking staff not listed as attributes - invisible to language-filtered searches in Brighton Beach,Missing additional categories (Family Law Attorney / Criminal Defense Attorney) - ranks for fewer searches than smaller competitors,yes,2026-04-04,no,no
Regina Gordon Law Office PLLC,Coney Island Brooklyn,reginagordonlaw.com,[email],No Google posts on listing - virtually no small business firms post so even one post creates ranking advantage,Missing additional categories (Contract Law / Real Estate Attorney) - invisible for searches that match actual practice areas,yes,2026-04-04,no,no
Brayman Law Firm PLLC,Brighton Beach Brooklyn,braymanlawfirm.com,[email],No Google posts - personal injury firms that post rank above inactive listings for Brighton Beach searches,Russian-speaking staff not listed as attribute - invisible to language-filtered searches in Brighton Beach neighborhood,yes,2026-04-04,no,no
The Stein Law Firm,Brooklyn,lawyer4realestate.com,[email],No Google posts - real estate attorneys who post rank above inactive profiles for Brooklyn co-op and condo searches,Listing shows only one category - missing Real Estate Consultant and Conveyancer categories means fewer search matches,yes,2026-04-04,no,no
Law Offices of Roman Aminov,Queens/Brooklyn/NYC,aminovlaw.com,[email],Missing additional practice area categories (Elder Law / Medicaid Planning Attorney) - invisible for high-intent searches,No Google posts - competitors who post rank above inactive listings in estate law,yes,2026-04-22,no,no,hunter
Law Office of Sofia Balile,Brooklyn,balilelaw.com,[email],Missing practice area categories (Divorce Attorney / Real Estate Attorney) - limits searches ranked for,No Google posts - family law firms that post rank above inactive profiles,yes,2026-04-22,no,no,hunter
St. Clair & Associates PLLC,Brooklyn,stclairlaw.com,[email],Missing Elder Law Attorney and Medicaid Attorney categories - invisible for those high-intent searches,No Google posts - almost no estates attorneys post so one post creates ranking advantage,yes,2026-04-22,no,no,scraped
Jessica Wilson Law,Manhattan,jessicawilsonlaw.com,[email],Missing additional categories (Elder Law / Medicaid / Special Needs Planning Attorney) - invisible for those specific searches,No Google posts - estate and elder law firms rarely post so even one post creates ranking advantage,yes,2026-04-22,no,no,scraped
Law Offices of Yang and Partners,Manhattan/Brooklyn,lawofficesofyangandpartners.com,[email],Mandarin/Cantonese-speaking staff not listed as attribute - invisible to language-filtered searches on Maps,No Google posts - listing appears dormant vs posting competitors,yes,2026-04-22,no,no,scraped
Jules M. Haas,Manhattan,juleshaasattorney.com,[email],No posts on listing - estate attorneys rarely post so even one post signals activity and outranks inactive profiles,Missing Guardianship Attorney and Real Estate Attorney as additional categories - invisible for specific searches,yes,2026-04-24,no,no,scraped
Connors & Sullivan,Brooklyn,connorsandsullivan.com,[email],No posts on listing - real estate attorneys who post rank above inactive profiles for Bay Ridge searches,Free Consultation and Online Appointments attributes not on profile - competitors with these show in filter searches yours doesn't,yes,2026-04-24,no,no,hunter
Antonelli & Antonelli,Manhattan,antonelli-legal.com,[email],No posts on listing - estate attorneys rarely post so even one post signals activity and outranks inactive listings,Elder Law Attorney missing as additional category - invisible for elder law specific searches in NYC,yes,2026-04-24,no,no,hunter
Morgan Legal Group,Manhattan,morganlegalny.com,[email],Free Consultation attribute not listed on profile - competitors with it appear in filter searches yours doesn't,No posts on listing - estate and probate attorneys who post rank above inactive profiles for NYC searches,yes,2026-04-24,no,no,hunter
Scaffidi & Associates,Manhattan,scaffidilaw.com,[email],Medical Malpractice Attorney likely missing as additional category - competitors listing it rank for searches you're invisible for,No posts on listing - personal injury firms that post rank above inactive profiles in Manhattan,yes,2026-04-24,no,no,hunter
Berd & Klauss PLLC,Manhattan/Brooklyn,berdklauss.com,[email],Listing shows only general Immigration Attorney - competitors also list Employment-Based Immigration and Family Immigration categories to appear in more searches,No Google posts - almost no immigration firms post so even one signals activity to Google and ranks above inactive profiles,yes,2026-04-27,no,no,scraped
Law Office of Antar P. Jones PLLC,Brooklyn,antarlaw.com,[email],Missing additional categories (Probate Attorney / Elder Law Attorney / Real Estate Attorney) - competitors listing these rank for more searches,No Google posts - estate attorneys who post even one update rank above inactive profiles in Brooklyn searches,yes,2026-04-27,no,no,scraped
Law Office of Alena Shautsova,Brooklyn,shautsova.com,[email],Missing additional categories (Employment-Based Immigration / Family Immigration / Asylum) - limits searches it ranks for vs competitors,No Google posts - immigration attorneys posting updates rank above dormant profiles in Brooklyn searches,yes,2026-04-27,no,no,scraped
Arnel Law Firm,Brooklyn,nycdivorceatty.com,[email],Listing shows only Family Law Attorney - competitors also list Divorce Attorney and Child Custody Attorney to appear in more searches,No Google posts - divorce attorneys who post rank above inactive profiles in Brooklyn searches,yes,2026-04-27,no,no,scraped
T.W. Lewis & Co. LLC,Manhattan,twllaw.com,[email],Missing practice area categories (Tax Preparation Service / Estate Planning Attorney) - ranks for fewer searches than firms listing all practice areas,No Google posts - tax and estate attorneys who post rank above inactive listings in NYC searches,yes,2026-04-27,no,no,scraped
