business_name,city,website,email,finding_1,finding_2,email_sent,sent_date,replied,converted
Buchalter Dental Care,Brooklyn (Gravesend),brooklynsmilesdentalcare.com,[email],Single Dentist category despite offering Invisalign/cosmetic/implants — invisible in those searches,No Spanish/Russian-speaking staff attribute in Gravesend — high-value missed signal,true,2026-04-09,,
Ridgewood Dental Care,Queens (Ridgewood),ridgewooddentalcareny.com,[email],Offers Ortho/Invisalign/Periodontics but likely single category — invisible for specialty searches,No multilingual staff attribute in diverse Queens-Brooklyn corridor,true,2026-04-09,,
New Image Dental (Dr. Cordero),Queens (Ridgewood),fernandocorderodmd.com,[email],Says Hablamos Español on site but no Spanish-speaking staff attribute on Google profile — invisible to filtering patients,Likely single base category — invisible for Cosmetic Dentist and Emergency Dentist searches,true,2026-04-09,,
Kinderee Family Pediatric Dentistry,Brooklyn (Windsor Terrace / Fort Hamilton Pkwy),kinderee.com,[email],Missing Emergency Dentist category — top search term when parents have pediatric dental trauma,No Russian/Yiddish-speaking staff attribute for Borough Park and Kensington patient base,true,2026-04-09,,
Dental Made Easy,Queens (Forest Hills),dentalmadeeasy.com,[email],Offers implants/root canals/cosmetic but likely single category — invisible for targeted specialty searches,Very few photos for a well-equipped 3D imaging practice vs competing Forest Hills listings,true,2026-04-09,,
Shine DDS,Brooklyn (Bensonhurst),shinedds.com,[email],Missing secondary categories (Emergency Dentist / Teeth Whitening),No Spanish/Russian-speaking staff attributes on Google listing,true,2026-04-02,,
Bay Ridge Dental (Dr. Gutwirth),Brooklyn (Bay Ridge),bayridgedental.com,[email],Only general dentist category — missing Cosmetic Dentist & Dental Implants,Very few photos vs nearby competitors,true,2026-04-02,,
Alliance Dental Center,Queens (Jackson Heights),alliancedentalny.com,[email],Has Spanish welcome page but no Spanish-speaking staff attribute on Google listing,Very few photos for a 20+ year practice,true,2026-04-02,,
Sheepshead Bay Oral Surgery,Brooklyn (Sheepshead Bay),sheepsheadbayoralsurgery.com,[email],Missing secondary categories (Dental Implants / Emergency Dentist),Low review velocity vs nearby competitors,true,2026-04-02,,
Liana Libin DDS,Brooklyn (Sheepshead Bay),dentist-sheepsheadbay.com,[email],Missing secondary categories (Cosmetic Dentist / Teeth Whitening),25-year practice with low review count relative to tenure,true,2026-04-02,,
Bensonhurst Dental Care,Brooklyn (Bensonhurst),bensonhurstdentalcare.com,[email],Missing secondary categories (Emergency Dentist / Teeth Whitening),No Russian-speaking staff attribute — high-value gap in Bensonhurst,true,2026-04-03,,
Flatbush Dental,Brooklyn (Flatbush),flatbushdental.com,[email],Offers implants/Invisalign/whitening but only 1 Google category — invisible for those searches,Very few photos vs competing practices on same street,true,2026-04-03,,
Apprehensive Dental Care,Queens (Jackson Heights),apprehensivedentalcare.com,no-email,Missing secondary categories (Cosmetic Dentist / Emergency Dentist),No Spanish-speaking staff attribute in majority Spanish-speaking neighborhood,true,2026-04-03,,
Astoria City Dental,Queens (Astoria),astoriacitydental.com,[email],Single category listing — invisible for Invisalign/emergency searches in Astoria,No multilingual staff attributes in diverse neighborhood,true,2026-04-03,,
Korngold DDS (dental-brooklyn.com),Brooklyn (Midwood),dental-brooklyn.com,[email],Multi-specialty practice (periodontist/oral surgeon/endo) but listed under 1 category only,Low review count relative to 40+ years in business,true,2026-04-03,,
Family Cosmetic & Implant Dentistry (Khabensky DDS),Brooklyn (Midwood/Ocean Ave),dentistinbrooklyn.com,[email],Offers implants/Invisalign/cosmetic but listed under 1 category — invisible for those searches,Russian and Spanish-speaking office but no language attributes on Google listing,true,2026-04-04,,
Smile By Design Dental,Brooklyn (Midwood/McDonald Ave),smilebydesigndental.com,[email],Single category listing — missing Teeth Whitening / Emergency Dentist categories,No Russian or Spanish-speaking staff tag despite serving Midwood/Bensonhurst/Borough Park,true,2026-04-04,,
Bensonhurst Dental Arts,Brooklyn (Bensonhurst),bensonhurstdentalarts.com,[email],Likely single category — missing Cosmetic Dentist / Teeth Whitening searches,No Russian-speaking staff attribute in high Russian-population neighborhood,true,2026-04-04,,
Bensonhurst Endodontics & Dental Implants,Brooklyn (Bensonhurst/West 5th),bedidental.com,[email],Dual-specialist practice (endo + perio) but likely under 1 Google category — missing referral searches for each specialty,Zero Google posts — first-mover visibility signal competitors aren't using either,true,2026-04-04,,
Advanced Dental Care of NYC,Brooklyn,dentistbrooklyn.com,[email],Single category listing — invisible for implant and emergency dentist searches,Low review velocity vs nearby competitors,true,2026-04-04,,
Broitman DDS,Brooklyn (Brighton Beach),brooklynsbestcosmeticdentist.com,[email],Single category listing — invisible for emergency dentist and teeth whitening searches,No Russian-speaking staff tag on Google profile — big missed signal in Brighton Beach,true,2026-04-07,,
Catherine Boulos DDS,Brooklyn (Bay Ridge / Dyker Heights),7500dental.com,[email],Single category listing — invisible for emergency dentist and dental implants searches,Serves wide area but no additional neighborhood tags on Google profile,true,2026-04-07,,
Woodside Dental Care,Queens (Woodside),woodsidedentists.com,no-email,Has in-house periodontist but missing Dental Implants category on Google listing,Bilingual English/Spanish staff but no Spanish-speaking tag on Google profile,true,2026-04-07,,
Canarsie Family Dentistry,Brooklyn (Canarsie),canarsiefamilydentistry.com,no-email,Offers cosmetic/ortho/implants but likely single Google category — invisible for those searches,No language tags despite diverse Canarsie neighborhood,true,2026-04-07,,
Prime Smile Dental,Queens (Flushing),primesmiledentist.com,[email],Implant specialty but likely missing Dental Implants and Cosmetic Dentist Google categories,No language tags for Korean/Chinese staff in majority Asian neighborhood,true,2026-04-07,,
Park Slope Dentistry,Brooklyn (Park Slope),parkslopedentistry.com,[email],Only listed under 'Dentist' — invisible for Cosmetic Dentist & Emergency Dentist searches,Very few photos for a full-service practice,true,2026-04-08,,
New Wave Dentistry,Brooklyn (Bay Ridge),newwavedentistry.com,[email],No Russian-speaking or Spanish-speaking staff attribute despite Bay Ridge demographics,Listed under single category — invisible for Cosmetic Dentist searches,true,2026-04-08,,
Court Square Dentistry,Queens (Long Island City),courtsquaredentistry.com,[email],Single category listing — invisible for Cosmetic Dentist & Emergency Dentist LIC searches,Minimal photos for a high-foot-traffic LIC location,true,2026-04-08,,
South Brooklyn Dentist,Brooklyn (Carroll Gardens),southbrooklyndentist.com,[email],Has periodontist & endodontist on staff but no secondary category listings for those specialties,Low photo count for a multi-specialist 100-year-old practice,true,2026-04-08,,
Park Dental BK,Brooklyn (Bushwick),parkdentalbk.com,[email],No Spanish-speaking staff attribute despite Bushwick being majority Spanish-speaking,Offers implants/Invisalign/whitening but listed under single category,true,2026-04-08,,
Elmhurst Dental Arts,Queens (Elmhurst),elmhurstdentalarts.com,[email],Single Dentist category despite offering implants/Invisalign/cosmetic/emergency — invisible for specialty searches,No Spanish-speaking staff attribute in one of Queens' most Spanish-speaking zip codes,true,2026-04-10,,
Jamaica Smiles Dental,Queens (Jamaica),jamaicasmilesdental.com,[email],Single Dentist category — invisible for cosmetic dentist and emergency dentist searches in Jamaica,No Spanish-speaking staff attribute despite large Spanish-speaking population in Jamaica,true,2026-04-13,,
Forest Hills Dental,Queens (Forest Hills),foresthillsdental.com,[email],Strong cosmetic practice (veneers/smile makeovers) but likely single Dentist category — invisible for cosmetic dentist searches,Offers sleep apnea treatment with zero competitors claiming it in the area — unclaimed high-value category,true,2026-04-10,,
Metropolitan Family Dental PC,Queens (Middle Village),dentistmiddlevillage.com,[email],Implants and full cosmetic work but likely single Dentist category — invisible for implant/cosmetic searches,No language attributes for Italian/Eastern European patient base in Middle Village,true,2026-04-10,,
Boutique Dental,Queens (Glendale),boutiquedentalny.com,[email],Offers Invisalign/Zoom/implants but likely single Dentist category — invisible for cosmetic dentist and whitening searches,Russian-speaking doctor with no Russian-speaking staff attribute — patients filtering for that go elsewhere,true,2026-04-10,,
Mamkin Dentistry,Queens (Ridgewood),mamkindentistry.com,[email],Single Dentist category — invisible for Cosmetic Dentist and Dental Implants searches in Ridgewood,No Russian-speaking staff attribute on Google profile — high-value gap in Queens/Maspeth corridor,true,2026-04-13,,
Precision Dental NYC,Queens (Astoria/Bayside),precisiondentalnyc.com,[email],Single Dentist category — invisible for Cosmetic Dentist and Emergency Dentist searches in Astoria/Bayside,No multilingual staff tags for Greek/Spanish/Eastern European patient base in Astoria,true,2026-04-13,,
Astoria Family Orthodontics,Queens (Astoria),astoriafamilyorthodontics.com,[email],Likely missing Invisalign Provider category on Google listing — invisible for adult Invisalign searches separate from general braces,30-year practice with very few photos — newer competitors rank higher on visual trust signals,true,2026-04-13,,
My Smiles Pediatric Dentistry & Orthodontics,Queens (Fresh Meadows),mysmilesny.com,[email],Single category listing — invisible for separate Pediatric Dentist and Orthodontist searches in Fresh Meadows,No Russian or Spanish-speaking staff tags for diverse Briarwood/Jamaica Estates patient base,true,2026-04-13,,delivery-failed-550-no-alt-email
Woodside Smile Dental,Queens (Woodside),woodsidesmiledental.com,[email],Has periodontist and orthodontist on staff but likely listed under single Dentist category — invisible for those specialty searches,No Spanish-speaking staff attribute in majority Spanish-speaking Woodside neighborhood,true,2026-04-13,,
